course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
(isc)² systems security certified practitioner (sscp),(isc)²,specialization,4.7,beginner,5.3k
a crash course in causality:  inferring causal effects from observational data,university of pennsylvania,course,4.7,intermediate,17k
a crash course in data science,johns hopkins university,course,4.5,mixed,130k
a law student's toolkit,yale university,course,4.7,mixed,91k
a life of happiness and fulfillment,indian school of business,course,4.8,mixed,320k
adhd: everyday strategies for elementary students,university at buffalo,course,4.7,beginner,39k
ai for everyone,deeplearning.ai,course,4.8,beginner,350k
ai for medical treatment,deeplearning.ai,course,4.8,intermediate,2.4k
ai foundations for everyone,ibm,specialization,4.7,beginner,61k
ai for medical diagnosis,deeplearning.ai,course,4.7,intermediate,12k
ai for medical prognosis,deeplearning.ai,course,4.6,intermediate,4k
ai for medicine,deeplearning.ai,specialization,4.7,intermediate,13k
aws fundamentals,amazon web services,specialization,4.6,beginner,130k
aws fundamentals: addressing security risk,amazon web services,course,4.3,beginner,11k
aws fundamentals: building serverless applications,amazon web services,course,4.7,beginner,27k
aws fundamentals: going cloud-native,amazon web services,course,4.7,beginner,110k
aws fundamentals: migrating to the cloud,amazon web services,course,4.5,intermediate,13k
aboriginal worldviews and education,university of toronto,course,4.7,mixed,6.6k
academic english: writing,"university of california, irvine",specialization,4.7,beginner,540k
accelerated computer science fundamentals,university of illinois at urbana-champaign,specialization,4.7,intermediate,22k
access controls,(isc)²,course,4.6,beginner,2.9k
accounting analytics,university of pennsylvania,course,4.5,mixed,80k
accounting for decision making,university of michigan,course,4.8,intermediate,9.9k
achieving personal and professional success,university of pennsylvania,specialization,4.7,beginner,110k
actualización en el manejo del paciente con diabetes mellitus tipo 2,universidad nacional autónoma de méxico,course,4.8,mixed,23k
addiction treatment: clinical skills for healthcare providers,yale university,course,4.8,beginner,9.2k
advanced business analytics,university of colorado boulder,specialization,4.5,intermediate,78k
advanced data science with ibm,ibm,specialization,4.4,advanced,320k
advanced machine learning,national research university higher school of economics,specialization,4.5,advanced,190k
advanced machine learning with tensorflow on google cloud platform,google cloud,specialization,4.5,advanced,35k
"advanced valuation and strategy - m&a, private equity, and venture capital",erasmus university rotterdam,course,4.7,advanced,29k
advertising and society,duke university,course,4.8,mixed,14k
age of cathedrals,yale university,course,4.7,beginner,21k
agile development,university of virginia,specialization,4.7,beginner,94k
agile meets design thinking,university of virginia,course,4.7,beginner,69k
agile with atlassian jira,atlassian,course,4.7,beginner,40k
agile и scrum в работе над проектами и продуктами,scrumtrek,course,4.9,beginner,12k
algorithmic toolbox,university of california san diego,course,4.7,intermediate,220k
algorithms,stanford university,specialization,4.8,intermediate,150k
algorithms for battery management systems,university of colorado system,specialization,4.8,intermediate,14k
american contract law i,yale university,course,4.9,beginner,18k
an introduction to american law,university of pennsylvania,course,4.8,beginner,23k
an introduction to consumer neuroscience & neuromarketing,copenhagen business school,course,4.7,beginner,69k
an introduction to programming the internet of things (iot),"university of california, irvine",specialization,4.6,beginner,270k
analysing: numeric and digital literacies,macquarie university,specialization,4.6,beginner,7.9k
anatomy,university of michigan,specialization,4.8,beginner,30k
"anatomy of the chest, abdomen, and pelvis",yale university,course,4.8,intermediate,36k
anatomy: musculoskeletal and integumentary systems,university of michigan,course,4.8,beginner,20k
ancient philosophy: aristotle and his successors,university of pennsylvania,course,4.8,mixed,8.1k
android app development,vanderbilt university,specialization,4.5,beginner,120k
animal behaviour and welfare,the university of edinburgh,course,4.8,mixed,71k
antibiotic stewardship,stanford university,course,4.5,advanced,11k
anticorrupción: introducción a conceptos y perspectiva práctica,universidad nacional autónoma de méxico,course,4.8,beginner,11k
antimicrobial resistance - theory and methods,technical university of denmark (dtu),course,4.6,intermediate,63k
applied data science,ibm,specialization,4.6,beginner,220k
applied data science capstone,ibm,course,4.7,intermediate,42k
applied data science with python,university of michigan,specialization,4.5,intermediate,480k
applied machine learning in python,university of michigan,course,4.6,intermediate,150k
"applied plotting, charting & data representation in python",university of michigan,course,4.6,intermediate,97k
aprende a programar con python,universidad austral,specialization,4.2,beginner,6.6k
aprender,universidad nacional autónoma de méxico,course,4.8,mixed,200k
aprendiendo a aprender: poderosas herramientas mentales con las que podrás dominar temas difíciles (learning how to learn),university of california san diego,course,4.9,beginner,180k
architecting with google cloud platform 日本語版,google cloud,specialization,4.5,intermediate,4.2k
